Index,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious Critical,Total Cases/1M pop,Deaths/1M Pop,Total Tests,Tests/1M Pop,Population
1,USA,"34,482,672",,"619,152 ",,"28,897,460",,"4,966,060","3,855","103,580","1,860","503,006,392","1,510,948","332,907,877 "
2,India,"30,183,143",+674,"394,524 ",,"29,193,085","+7,526","595,534","8,944","21,663",283,"401,811,892","288,387","1,393,309,015 "
3,Brazil,"18,322,760",,"511,272 ",,"16,548,159",,"1,263,329","8,318","85,604","2,389","53,196,856","248,535","214,042,098 "
4,France,"5,766,315",,"110,939 ",,"5,596,744",,"58,632","1,389","88,149","1,696","92,004,378","1,406,463","65,415,404 "
5,Russia,"5,430,753","+21,665","132,683 ",+619,"4,943,986","+14,347","354,084","2,300","37,198",909,"147,900,000","1,013,042","145,995,960 "
6,Turkey,"5,398,878",,"49,473 ",,"5,261,892",,"87,513",737,"63,346",580,"59,667,586","700,087","85,228,791 "
7,UK,"4,699,868",,"128,066 ",,"4,312,164",,"259,638",259,"68,877","1,877","207,164,164","3,035,991","68,236,097 "
8,Argentina,"4,374,587",,"91,979 ",,"3,990,289",,"292,319","7,057","95,929","2,017","16,275,456","356,898","45,602,529 "
9,Italy,"4,256,451",,"127,418 ",,"4,068,798",,"60,235",306,"70,501","2,110","70,769,618","1,172,179","60,374,416 "
10,Colombia,"4,092,746",,"103,321 ",,"3,800,388",,"189,037","8,155","79,603","2,010","19,409,243","377,504","51,414,606 "
11,Spain,"3,782,463",,"80,779 ",,"3,575,883",,"125,801",641,"80,869","1,727","51,240,666","1,095,528","46,772,576 "
12,Germany,"3,733,665",,"91,281 ",,"3,618,400","+1,600","23,984",889,"44,423","1,086","63,091,197","750,665","84,047,070 "
13,Iran,"3,157,983","+7,034","83,711 ",+123,"2,822,704","+13,109","251,568","3,195","37,132",984,"22,945,493","269,800","85,046,359 "
14,Poland,"2,879,569",+100,"74,974 ",+21,"2,651,360",+151,"153,235",171,"76,167","1,983","17,249,401","456,263","37,805,861 "
15,Mexico,"2,498,357","+5,270","232,346 ",+278,"1,985,459","+2,785","280,552","4,798","19,180","1,784","7,425,434","57,004","130,260,883 "
16,Ukraine,"2,233,546",+756,"52,269 ",+35,"2,161,972","+1,835","19,305",177,"51,375","1,202","10,780,868","247,977","43,475,205 "
17,Indonesia,"2,093,962","+21,095","56,729 ",+358,"1,842,457","+7,396","194,776",,"7,577",205,"19,440,301","70,344","276,359,341 "
18,Peru,"2,043,262",,"191,447 ",,N/A,N/A,N/A,"2,464","61,136","5,728","13,992,580","418,667","33,421,765 "
19,South Africa,"1,895,905",,"59,621 ",,"1,690,380",,"145,904",546,"31,577",993,"12,842,761","213,898","60,041,429 "
20,Netherlands,"1,682,773",+552,"17,740 ",,"1,619,726","+3,323","45,307",157,"97,994","1,033","14,596,733","850,025","17,172,118 "
21,Czechia,"1,666,821",+138,"30,296 ",,"1,634,734",+12,"1,791",13,"155,364","2,824","28,784,959","2,683,037","10,728,500 "
22,Chile,"1,537,471",,"32,012 ",,"1,472,337",,"33,122","3,105","79,756","1,661","16,694,647","866,032","19,277,163 "
23,Canada,"1,412,226",,"26,197 ",,"1,376,904",,"9,125",512,"37,099",688,"36,484,663","958,439","38,066,743 "
24,Philippines,"1,391,911","+6,871","24,244 ",+92,"1,314,220","+8,720","53,447","1,957","12,539",218,"14,690,368","132,334","111,009,994 "
25,Iraq,"1,316,418",,"17,033 ",,"1,222,494",,"76,891",547,"32,026",414,"11,506,033","279,921","41,104,502 "
26,Sweden,"1,088,896",,"14,584 ",,"1,053,886","+1,419","20,426",64,"107,163","1,435","10,574,760","1,040,713","10,161,073 "
27,Belgium,"1,082,476",+568,"25,160 ",+8,"1,024,673",,"32,643",175,"93,003","2,162","15,022,137","1,290,656","11,639,150 "
28,Romania,"1,080,584",+62,"33,177 ",+6,"1,045,351",,"2,056",97,"56,541","1,736","9,721,376","508,669","19,111,387 "
29,Pakistan,"953,842",+935,"22,188 ",+36,"898,944","+1,110","32,710","1,995","4,238",99,"14,371,850","63,850","225,087,321 "
30,Bangladesh,"883,138","+4,334","14,053 ",+77,"800,854","+3,295","68,231","1,165","5,311",85,"6,482,381","38,980","166,298,282 "
31,Portugal,"873,051","+1,568","17,083 ",+2,"825,209","+1,249","30,759",113,"85,867","1,680","12,926,064","1,271,316","10,167,470 "
32,Israel,"840,638",,"6,429 ",,"833,221",,988,27,"90,139",689,"14,891,479","1,596,770","9,326,000 "
33,Hungary,"807,910",,"29,980 ",,"737,233",,"40,697",22,"83,841","3,111","6,094,415","632,448","9,636,229 "
34,Japan,"792,832","+1,708","14,626 ",+28,"760,243","+2,070","17,963",577,"6,288",116,"16,174,842","128,274","126,095,673 "
35,Jordan,"749,046",,"9,710 ",,"732,811",,"6,525",470,"72,706",942,"7,776,772","754,846","10,302,459 "
36,Malaysia,"728,462","+5,803","4,884 ",+81,"662,932","+5,193","60,646",866,"22,228",149,"14,277,789","435,666","32,772,328 "
37,Serbia,"716,238",+66,"7,029  ",+5,"706,816",+157,"2,393",11,"82,300",808,"4,384,783","503,839","8,702,751 "
38,Switzerland,"702,507",,"10,882 ",,"680,251",,"11,374",60,"80,593","1,248","8,221,551","943,193","8,716,726 "
39,Austria,"650,192",+176,"10,699 ",,"637,238",+187,"2,255",72,"71,790","1,181","53,713,546","5,930,715","9,056,842 "
40,Nepal,"632,326","+1,174","8,975 ",+30,"581,327","+4,914","42,024",,"21,327",303,"3,317,039","111,875","29,649,567 "
41,UAE,"624,814","+2,282","1,792 ",+10,"603,541","+2,233","19,481",,"62,434",179,"56,653,430","5,661,089","10,007,514 "
42,Lebanon,"544,165",,"7,839 ",,"531,432",,"4,894",54,"80,079","1,154","4,731,376","696,264","6,795,376 "
43,Morocco,"528,731",,"9,268 ",,"515,537",,"3,926",108,"14,160",248,"6,771,991","181,363","37,339,348 "
44,Saudi Arabia,"482,003","+1,301","7,760 ",+17,"463,004","+1,376","11,239","1,450","13,637",220,"21,506,148","608,468","35,344,720 "
45,Ecuador,"452,234",,"21,433 ",,"415,508",,"15,293",424,"25,257","1,197","1,521,099","84,952","17,905,393 "
46,Bolivia,"431,360","+2,182","16,496 ",+82,"351,317","+2,402","63,547",200,"36,466","1,395","1,774,683","150,028","11,829,006 "
47,Bulgaria,"421,487",,"18,026 ",,"394,091",,"9,370",196,"61,112","2,614","3,132,792","454,228","6,896,957 "
48,Greece,"420,295",,"12,625 ",,"402,329",,"5,341",239,"40,518","1,217","10,468,182","1,009,179","10,372,964 "
49,Kazakhstan,"416,442","+1,730","4,281 ",,"390,571","+1,165","21,590",221,"21,922",225,"11,575,012","609,313","18,996,827 "
50,Paraguay,"415,320",,"12,211 ",,"357,368",,"45,741",554,"57,536","1,692","1,499,522","207,736","7,218,398 "
51,Belarus,"414,730",+778,"3,103 ",+10,"407,528",+842,"4,099",,"43,904",328,"6,736,776","713,168","9,446,268 "
52,Tunisia,"398,829",,"14,489 ",,"344,386",,"39,954",526,"33,403","1,213","1,658,544","138,908","11,939,868 "
53,Panama,"398,820",,"6,505 ",,"380,662",,"11,653",84,"91,028","1,485","2,938,877","670,782","4,381,267 "
54,Slovakia,"391,531",+41,"12,505 ",,"378,479",+88,547,30,"71,680","2,289","2,944,540","539,072","5,462,241 "
55,Uruguay,"363,580",,"5,447 ",,"337,748",,"20,385",344,"104,311","1,563","2,742,723","786,883","3,485,553 "
56,Georgia,"362,937",+754,"5,255 ",+18,"348,705",+438,"8,977",,"91,153","1,320","5,722,064","1,437,113","3,981,638 "
57,Costa Rica,"361,005",,"4,602 ",,"287,248",,"69,155",440,"70,238",895,"1,411,469","274,619","5,139,741 "
58,Croatia,"359,607",+86,"8,197 ",+1,"350,850",+77,560,13,"88,131","2,009","2,132,353","522,590","4,080,353 "
59,Kuwait,"348,262",,"1,913 ",,"327,734",,"18,615",271,"80,385",442,"2,907,511","671,105","4,332,422 "
60,Azerbaijan,"335,796",+55,"4,967 ",,"330,026",+67,803,,"32,828",486,"3,722,499","363,923","10,228,813 "
61,Dominican Republic,"321,073",,"3,789 ",,"261,929",,"55,355",433,"29,309",346,"1,685,706","153,881","10,954,579 "
62,Palestine,"313,520",,"3,556 ",,"307,236",,"2,728",6,"60,093",682,"1,889,327","362,129","5,217,271 "
63,Denmark,"292,769",+195,"2,531 ",,"287,101",+314,"3,137",17,"50,371",435,"67,541,103","11,620,507","5,812,234 "
64,Guatemala,"288,987",,"8,960 ",,"259,850",,"20,177",5,"15,844",491,"1,565,972","85,855","18,239,785 "
65,Egypt,"279,596",,"16,031 ",,"208,957",,"54,608",90,"2,683",154,"2,869,589","27,533","104,222,456 "
66,Lithuania,"278,655",+44,"4,379 ",,"267,335",+196,"6,941",50,"103,788","1,631","3,729,362","1,389,037","2,684,855 "
67,Ethiopia,"275,769",,"4,302 ",,"258,203",,"13,264",167,"2,342",37,"2,845,263","24,165","117,744,423 "
68,Ireland,"270,477",,"4,989 ",,"254,874",,"10,614",13,"54,184",999,"4,729,538","947,451","4,991,855 "
69,Venezuela,"266,952",,"3,038 ",,"248,066",,"15,848",331,"9,414",107,"3,359,014","118,456","28,356,704 "
70,Bahrain,"264,693",,"1,335 ",,"258,545",,"4,813",114,"150,465",759,"4,977,204","2,829,301","1,759,164 "
71,Honduras,"258,349","+1,531","6,902 ",+23,"92,253",+66,"159,194",563,"25,684",686,"785,273","78,068","10,058,831 "
72,Slovenia,"257,221",+11,"4,419 ",+2,"251,939",+124,863,23,"123,710","2,125","1,342,135","645,500","2,079,219 "
73,Oman,"256,542",,"2,848 ",,"224,077",,"29,617",464,"49,020",544,"1,550,000","296,173","5,233,428 "
74,Moldova,"256,475",,"6,182 ",,"249,465",,828,47,"63,725","1,536","1,238,936","307,830","4,024,744 "
75,Sri Lanka,"249,926",,"2,862 ",,"214,668",,"32,396",,"11,624",133,"3,743,577","174,108","21,501,412 "
76,Thailand,"240,452","+4,161","1,870 ",+51,"196,675","+3,569","41,907","1,662","3,436",27,"8,129,670","116,185","69,972,030 "
77,Armenia,"224,728",+93,"4,506 ",+1,"216,489",+66,"3,733",,"75,700","1,518","1,171,097","394,484","2,968,684 "
78,Qatar,"221,590",+125,588 ,,"219,202",+161,"1,800",59,"78,919",209,"2,145,918","764,269","2,807,805 "
79,Bosnia and Herzegovina,"204,945",,"9,655 ",,"181,725",,"13,565",,"62,852","2,961","1,023,310","313,828","3,260,736 "
80,Libya,"192,129",,"3,185 ",,"177,358",,"11,586",,"27,594",457,"1,106,200","158,872","6,962,827 "
81,Kenya,"181,885",,"3,556 ",,"123,853",,"54,476",113,"3,311",65,"1,933,402","35,198","54,928,857 "
82,Cuba,"177,253",,"1,219 ",,"165,611",,"10,423",162,"15,659",108,"4,948,516","437,155","11,319,820 "
83,Nigeria,"167,430",,"2,119 ",,"163,937",,"1,374",11,793,10,"2,266,591","10,736","211,128,862 "
84,North Macedonia,"155,669",+6,"5,484 ",,"149,950",+4,235,25,"74,723","2,632","870,380","417,791","2,083,290 "
85,S. Korea,"154,457",+668,"2,012 ",+3,"145,989",+600,"6,456",149,"3,010",39,"10,495,516","204,541","51,312,544 "
86,Myanmar,"151,573",,"3,282 ",,"134,779",,"13,512",,"2,768",60,"2,701,400","49,325","54,767,761 "
87,Zambia,"146,031","+2,816","1,967 ",+52,"121,965","+2,554","22,099","1,270","7,732",104,"1,836,418","97,236","18,886,255 "
88,Algeria,"137,772",,"3,678 ",,"95,878",,"38,216",24,"3,087",82,"230,861","5,173","44,625,798 "
89,Latvia,"137,169",+39,"2,503 ",+2,"133,489",+176,"1,177",41,"73,523","1,342","2,874,544","1,540,768","1,865,657 "
90,Albania,"132,506",,"2,455 ",,"129,975",,76,3,"46,094",854,"789,809","274,744","2,874,708 "
91,Estonia,"130,941",+34,"1,269 ",,"127,130",+84,"2,542",3,"98,644",956,"1,514,727","1,141,113","1,327,412 "
92,Norway,"130,491",+80,792 ,,"88,952",,"40,747",9,"23,887",145,"6,043,353","1,106,268","5,462,831 "
93,Kyrgyzstan,"119,873",+892,"1,971 ",+7,"107,915",+524,"9,987",102,"18,082",297,"1,270,951","191,710","6,629,558 "
94,Afghanistan,"114,220","+1,095","4,650 ",+56,"67,483",+300,"42,087","1,124","2,871",117,"592,610","14,895","39,785,041 "
95,Uzbekistan,"108,730",+546,727 ,+2,"104,461",+454,"3,542",23,"3,203",21,"1,377,915","40,593","33,944,271 "
96,Mongolia,"107,262","+2,362",505 ,+12,"68,751","+1,172","38,006",126,"32,211",152,"3,217,160","966,122","3,329,972 "
97,Montenegro,"100,145",,"1,609 ",,"98,266",,270,6,"159,430","2,562","445,012","708,455","628,144 "
98,Ghana,"95,259",,794 ,,"93,148",,"1,317",9,"3,004",25,"1,252,073","39,489","31,707,050 "
99,Finland,"94,989",+270,969 ,,"46,000",,"48,020",6,"17,118",175,"5,375,343","968,674","5,549,177 "
100,Namibia,"83,698","+2,428","1,345 ",+40,"63,357","+1,097","18,996",81,"32,367",520,"513,983","198,762","2,585,927 "
101,Cameroon,"80,487",,"1,320 ",,"78,224",,943,152,"2,960",49,"1,751,774","64,424","27,191,120 "
102,Uganda,"77,505",+943,868 ,+38,"51,004",+302,"25,633","1,286","1,644",18,"1,303,509","27,647","47,148,837 "
103,El Salvador,"77,484",,"2,356 ",,"71,603",,"3,525",28,"11,887",361,"1,044,841","160,293","6,518,336 "
104,Cyprus,"74,343",,374 ,,"72,252",,"1,717",17,"61,138",308,"7,638,105","6,281,424","1,215,983 "
105,Mozambique,"74,186",,865 ,,"70,571",,"2,750",32,"2,310",27,"586,450","18,264","32,109,744 "
106,Maldives,"72,944",,209 ,,"68,429",,"4,306",90,"132,659",380,"987,568","1,796,035","549,860 "
107,Luxembourg,"70,600",,818 ,,"69,596",,186,2,"111,016","1,286","3,059,505","4,810,943","635,947 "
108,Botswana,"67,492",,"1,095 ",,"61,341",,"5,056",1,"28,144",457,"1,282,735","534,906","2,398,056 "
109,Singapore,"62,530",+17,35 ,,"62,161",,334,4,"10,606",6,"13,287,834","2,253,901","5,895,483 "
110,Jamaica,"49,909",,"1,051 ",,"29,456",,"19,402",10,"16,783",353,"431,373","145,055","2,973,858 "
111,Ivory Coast,"48,058",,309 ,,"47,511",,238,,"1,779",11,"654,588","24,230","27,016,148 "
112,Cambodia,"46,810",+745,523 ,+14,"41,439",+670,"4,848",,"2,762",31,"1,333,576","78,697","16,945,621 "
113,Zimbabwe,"45,217",,"1,721 ",,"37,604",,"5,892",10,"3,000",114,"638,166","42,333","15,074,826 "
114,Senegal,"42,851",+104,"1,163 ",+2,"41,185",+67,503,11,"2,495",68,"558,022","32,491","17,174,613 "
115,Madagascar,"42,194",,906 ,,"40,569",,719,67,"1,486",32,"212,900","7,500","28,386,000 "
116,DRC,"39,758",+364,912 ,+14,"28,205",+68,"10,641",,431,10,"195,072","2,115","92,215,960 "
117,Angola,"38,371",,883 ,,"32,605",,"4,883",14,"1,133",26,"636,099","18,785","33,862,789 "
118,Sudan,"36,574",,"2,750 ",,"30,423",,"3,401",,815,61,"234,414","5,227","44,849,457 "
119,Malawi,"35,388",,"1,179 ",,"32,996",,"1,213",36,"1,804",60,"262,827","13,401","19,612,525 "
120,Rwanda,"35,018",,404 ,,"26,977",,"7,637",26,"2,640",30,"1,594,197","120,174","13,265,751 "
121,Cabo Verde,"32,313",,286 ,,"31,348",,679,23,"57,506",509,"168,560","299,978","561,907 "
122,Trinidad and Tobago,"31,775",,791 ,,"23,371",,"7,613",22,"22,633",563,"224,850","160,157","1,403,939 "
123,Malta,"30,606",+3,420 ,,"30,156",+2,30,,"69,135",949,"977,462","2,207,966","442,698 "
124,Australia,"30,456",+34,910 ,,"29,307",,239,1,"1,181",35,"20,142,762","781,034","25,789,882 "
125,Réunion,"29,502",,226 ,,"27,585",,"1,691",32,"32,722",251,"102,720","113,933","901,582 "
126,French Guiana,"27,175",,142  ,,"9,995",,"17,038",36,"88,738",464,"282,119","921,235","306,240 "
127,Syria,"25,328",,"1,862 ",,"21,783",,"1,683",,"1,414",104,"103,566","5,781","17,915,871 "
128,Gabon,"24,984",,159 ,,"24,598",,227,12,"10,972",70,"873,543","383,631","2,277,037 "
129,Guinea,"23,692",+39,168 ,,"22,392",+4,"1,132",24,"1,758",12,"467,493","34,679","13,480,418 "
130,Suriname,"20,911",,494 ,,"16,225",,"4,192",38,"35,335",835,"77,154","130,375","591,787 "
131,Mauritania,"20,568",,486 ,,"19,580",,502,16,"4,313",102,"299,848","62,875","4,768,954 "
132,Guyana,"19,674",,459 ,,"17,626",,"1,589",18,"24,895",581,"183,048","231,625","790,278 "
133,Mayotte,"19,405",,174 ,,"2,964",,"16,267",6,"69,491",623,"176,919","633,564","279,244 "
134,French Polynesia,"18,994",,142 ,,"18,828",,24,,"67,235",503,"26,355","93,291","282,502 "
135,Eswatini,"18,989",,678 ,,"18,068",,243,10,"16,203",579,"224,227","191,329","1,171,942 "
136,Haiti,"18,212",+139,413 ,+9,"12,802",+12,"4,997",,"1,578",36,"87,360","7,571","11,538,752 "
137,Papua New Guinea,"17,098",+19,173 ,,"16,518",+38,407,7,"1,876",19,"131,712","14,454","9,112,807 "
138,Guadeloupe,"16,881",,230 ,,"2,250",,"14,401",23,"42,182",575,"221,519","553,533","400,191 "
139,Vietnam,"15,152",+52,74 ,,"5,949",,"9,129",,154,0.8,"8,434,266","85,891","98,197,596 "
140,Seychelles,"15,116",,63 ,,"13,627",,"1,426",,"152,772",637,"21,504","217,333","98,945 "
141,Somalia,"14,875",,775 ,,"7,231",,"6,869",,911,47,"146,456","8,971","16,325,828 "
142,Taiwan,"14,545",+80,623 ,+13,"11,008",+266,"2,914",,610,26,"1,997,534","83,722","23,859,127 "
143,Mali,"14,404",,525 ,,"10,048",,"3,831",,692,25,"315,345","15,146","20,819,757 "
144,Andorra,"13,882",,127 ,,"13,697",,58,3,"179,386","1,641","193,595","2,501,680","77,386 "
145,Togo,"13,788",,128 ,,"13,402",,258,,"1,628",15,"357,799","42,252","8,468,274 "
146,Burkina Faso,"13,477",,168 ,,"13,297",,12,,628,8,"195,229","9,096","21,462,574 "
147,Tajikistan,"13,392",,90 ,,"13,243",,59,,"1,374",9,,,"9,746,981 "
148,Belize,"13,137",,329 ,,"12,612",,196,,"32,462",813,"150,981","373,078","404,690 "
149,Congo,"12,485",,165 ,,"11,211",,"1,109",,"2,209",29,"158,304","28,015","5,650,728 "
150,Bahamas,"12,467",,245 ,,"11,434",,788,3,"31,409",617,"105,035","264,619","396,929 "
151,Curaçao,"12,327",,126 ,,"12,166",,35,4,"74,822",765,"131,609","798,831","164,752 "
152,Martinique,"12,264",,98 ,,98,,"12,068",1,"32,706",261,"195,568","521,544","374,979 "
153,Hong Kong,"11,912",+2,211 ,,"11,624",+3,77,1,"1,576",28,"16,710,131","2,211,314","7,556,651 "
154,Djibouti,"11,600",,155 ,,"11,438",,7,,"11,576",155,"171,459","171,105","1,002,071 "
155,Lesotho,"11,239",,329 ,,"6,447",,"4,463",,"5,206",152,"109,260","50,609","2,158,910 "
156,Aruba,"11,126",,107 ,,"10,987",,32,14,"103,777",998,"175,229","1,634,431","107,211 "
157,South Sudan,"10,812",,115 ,,"10,514",,183,,955,10,"174,045","15,372","11,322,354 "
158,Timor-Leste,"8,979",+67,21 ,+1,"8,146",+122,812,,"6,686",16,"92,846","69,133","1,343,008 "
159,Equatorial Guinea,"8,712",,120 ,,"8,506",,86,1,"6,017",83,"149,330","103,136","1,447,890 "
160,Benin,"8,170",,104 ,,"8,000",,66,5,657,8,"604,310","48,605","12,433,158 "
161,Nicaragua,"7,920",,189 ,,"4,225",,"3,506",,"1,182",28,,,"6,701,800 "
162,CAR,"7,139",,98 ,,"6,859",,182,2,"1,453",20,"54,814","11,159","4,911,944 "
163,Yemen,"6,906",+1,"1,358 ",+1,"4,019",+14,"1,529",23,227,45,"104,360","3,425","30,467,956 "
164,Iceland,"6,637",,30 ,,"6,595",,12,1,"19,326",87,"749,087","2,181,275","343,417 "
165,Gambia,"6,065",,181 ,,"5,849",,35,3,"2,443",73,"82,460","33,211","2,482,904 "
166,Eritrea,"5,720",,21 ,,"5,222",,477,,"1,591",6,"23,693","6,591","3,594,502 "
167,Niger,"5,478",,193 ,,"5,200",,85,2,219,8,"116,868","4,664","25,059,452 "
168,Burundi,"5,348",,8 ,,773,,"4,567",,437,0.7,"345,742","28,256","12,236,107 "
169,Saint Lucia,"5,262",,84 ,,"5,099",,79,,"28,528",455,"52,773","286,109","184,451 "
170,Sierra Leone,"5,253",,87 ,,"3,399",,"1,767",,646,11,"153,646","18,886","8,135,599 "
172,Chad,"4,951",,174 ,,"4,769",,8,,293,10,"125,409","7,427","16,885,613 "
173,Gibraltar,"4,339",+1,94 ,,"4,217",,28,,"128,826","2,791","275,931","8,192,482","33,681 "
174,Channel Islands,"4,218",,86 ,,"3,994",,138,,"24,043",490,"563,229","3,210,471","175,435 "
175,Barbados,"4,066",,47 ,,"3,992",,27,,"14,132",163,"182,547","634,458","287,721 "
176,Comoros,"3,912",,146 ,,"3,745",,21,,"4,407",164,,,"887,709 "
177,Guinea-Bissau,"3,845",,69 ,,"3,572",,204,4,"1,910",34,"72,332","35,925","2,013,438 "
178,Liberia,"3,374",,112 ,,"2,222",,"1,040",2,652,22,"115,873","22,396","5,173,808 "
179,Fiji,"3,329",+266,15 ,+1,736,+61,"2,578",2,"3,687",17,"187,914","208,141","902,819 "
180,Liechtenstein,"3,032",,59 ,,"2,957",,16,3,"79,299","1,543","49,126","1,284,844","38,235 "
181,New Zealand,"2,729",+4,26 ,,"2,682",+2,21,,546,5,"2,261,870","452,184","5,002,100 "
182,Sint Maarten,"2,601",,33 ,,"2,516",,52,2,"59,996",761,"28,642","660,669","43,353 "
183,Monaco,"2,570",,33 ,,"2,499",,38,1,"65,039",835,"51,953","1,314,767","39,515 "
184,Bermuda,"2,510",,33 ,,"2,464",,13,7,"40,450",532,"313,606","5,053,923","62,052 "
185,Turks and Caicos,"2,424",,18 ,,"2,396",,10,2,"61,789",459,"94,789","2,416,238","39,230 "
186,Sao Tome and Principe,"2,365",,37 ,,"2,318",,10,,"10,599",166,"14,270","63,951","223,140 "
187,Saint Martin,"2,276",,12 ,,"1,399",,865,7,"57,897",305,"39,038","993,055","39,311 "
188,St. Vincent Grenadines,"2,216",,12 ,,"1,967",,237,2,"19,913",108,"54,204","487,069","111,286 "
189,Laos,"2,100",+6,3 ,,"1,972",+4,125,,285,0.4,"289,377","39,217","7,378,960 "
190,Bhutan,"2,027",+14,1 ,,"1,740",,286,,"2,599",1,"798,573","1,023,894","779,937 "
191,Mauritius,"1,833",,18 ,,"1,411",,404,,"1,439",14,"358,675","281,569","1,273,842 "
192,Caribbean Netherlands,"1,636",,17 ,,"1,611",,8,,"61,825",642,"8,550","323,105","26,462 "
193,Isle of Man,"1,604",,29 ,,"1,569",,6,1,"18,766",339,"66,925","782,977","85,475 "
195,St. Barth,"1,005",,1 ,,462,,542,,"101,443",101,"26,385","2,663,268","9,907 "
196,Faeroe Islands,770,,1 ,,757,,12,,"15,700",20,"303,504","6,188,276","49,045 "
198,Cayman Islands,609,,2 ,,590,,17,,"9,161",30,"105,379","1,585,171","66,478 "
199,Tanzania,509,,21 ,,183,,305,7,8,0.3,,,"61,393,920 "
201,Saint Kitts and Nevis,428,,3 ,,112,,313,1,"7,990",56,"20,600","384,558","53,568 "
202,British Virgin Islands,298,,1 ,,293,,4,,"9,794",33,"53,674","1,763,967","30,428 "
203,Brunei ,259,+2,3 ,,245,,11,,587,7,"139,503","315,913","441,587 "
204,Dominica,192,, ,,189,,3,,"2,661",,"18,388","254,816","72,162 "
206,New Caledonia,129,, ,,58,,71,,448,,"34,704","120,421","288,190 "
209,Macao,53,, ,,51,,2,,81,,"4,483","6,813","658,006 "
210,Greenland,50,, ,,40,,10,,879,,"28,389","499,217","56,867 "
212,Saint Pierre Miquelon,26,, ,,25,,1,,"4,509",,"6,128","1,062,782","5,766 "
215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"611,681 "
222,China,"91,718",+25,"4,636 ",,"86,608",+37,474,14,64,3,"160,000,000","111,163","1,439,323,776 "
